The Project Gutenberg eBook of The West Indies
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The West Indies

Author: John Henderson

Illustrator: A. S. Forrest

Release date: October 31, 2017 [eBook #55859]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Chuck Greif and the Online Distributed
        Proofreading Team at http://www.pgdp.net (This file was
        produced from images available at The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE WEST INDIES ***

                            THE WEST INDIES

                         _By the same Artist._

                                MOROCCO

                 containing 74 full-page reproductions
                   in colour of MR. A. S. FORREST’S
                               pictures.

                        TEXT BY S. L. BENSUSAN.

                           _Price 20s. Net._

             [Illustration: COMING FROM MASS, ST. LUCIA




                            THE WEST INDIES

                       PAINTED BY A. S. FORREST
                           DESCRIBED BY JOHN
                         HENDERSON · PUBLISHED
                          BY ADAM AND CHARLES
                         BLACK · LONDON · MCMV

                            [Illustration]




Contents


CHAP.                                                               PAGE
and electric tram-cars clang along the busy roads by day and night.
Electric poles stick up along the roadway in blatant disregard of the
finer feelings of romantic tourists. The shops are usually called
emporiums, and they flash with all the gaudy fitments common to the
meaner streets of New York city. Some there are that might be
English--quiet and respectable places in which the white man finds his
needs supplied by intelligent half-breeds, who do not count themselves
among the coloured class. These aristocrats among Jamaica’s shop
assistants have all the polish of a London draper, mixed with an
obvious consciousness of vast responsibility. As a rule he affects gold
spectacles, and closely resembles an Indian Babu studying law. With this
class of salesman it is impossible to exercise one’s powers of
bargaining. The suggestion of a reduction in the price of a linen collar
would be to these commercial gentlemen entirely in the nature of an
insult. They do not live to amass money. Their mission is to supply
Jamaican Englishmen with necessary comforts at the lowest possible
price; there is no suggestion of gain in their commerce. Homilies on the
ethics of tradesmanship, delivered with great eloquence and a religious
accent from behind a dark face screened with gold spectacles, are
impressive in the extreme. The real salesman is to be found in smaller
stores. There the tradesman regards as a man without wisdom the dull
buyer who pays more than half the sum asked for any article. It is on
such that the people wax fat in the land. This acute process of buying
is tedious if the buyer lacks experience. The easiest method is to offer
the merchant just one quarter the sum asked for any article. This gives
the keeper of the shop a shock, but impresses him with the fact that he
is not likely to be able to swindle you to an unlimited extent. It has
become legitimate trade with him, and so when you double your offer and
proffer half the original figure, the desired commodity is wrapped up
and money changes hands. It is only by adopting this method that a
tourist can afford to live in Jamaica. There is still another class of
seller, but with this class the white man has no dealings. The women who
sell sticky

[Illustration: AN OLD GATEWAY, KINGSTON]

sweetmeats or sweating pastries along the kerb-stones, do not appeal to
the adult of the race of England. Such sellers are the native
costermongers. They have no barrows or elaborate stalls; their
paraphernalia consists of a broken basket, or piece of board supported
across the knees. They are the sellers of fruit, sweetmeats, tobacco,
eggs, live poultry, and the sticky, greasy pastries dear to the heart of
the negro, be he old or young. As a rule the basket stalls are placed at
the roadside, well in the glare of the sun. The saleswoman is usually
very old, and her costume is of dull rags constructed to resemble a
lady’s dress. Her face is creased at the jaws, and the cheek bones stand
out like gnarled fists; her remaining teeth are very yellow, and her
skinny hands are for ever shuffling the contents of her basket. Such
women make no bid for trade; the buyer comes or he comes not. The dull
face shows no emotion. It may be that the basket and its contents are
the property of a negro speculator; she, the seller, perhaps, is simply
an agent working for her daily yam. These are not the merry women of the
market-place who come in from the country with a load of produce to sell
and to spend a day in town. If it were not for the sweetmeats they would
pass as ancient beggars. Of course Kingston has its gamin--the wild,
bareheaded, barelegged boy, who is always shouting or running or playing
his mysterious games of the streets. He, of course, is the essence of
youthful happiness. His day is divided between the harbour, where he
dives for pennies among the sharks alongside ocean-going passenger
boats, and the streets, where he is prepared for anything, from stealing
a water melon to chasing the donkeys of the market-place. When a
stranger accosts him he becomes all grinning innocence and flashing
teeth. “Me work, sah, yes, sah, very hard work, very little money. I ask
you for a penny, sah, for my mother’s sake, sah, one penny.” It seems to
me that every boy, be he black or white, or yellow or red, whether he
live in London, Paris, Tokio, or Kingston, Jamaica, is afflicted with
the same genius of mischief.

The capital of Jamaica has its pest also. In most places frequented by
tourists the great pest is the guide pest; in Jamaica it is the
buggyman. The buggy, of course, is the cab of the Indies, and the
buggyman is the curse of the country. With him we will deal at length
elsewhere. But the buggies and the buggyman should always be considered
as the Jamaican pests.

It is curious to see the long electric Canadian road car swing at
ten-mile speed down these narrow streets crowded with the picturesque
people of the Western Indies. The effect of the streets is
kaleidoscopic; the sudden appearance of a car reminds one of the
mutoscope which shows a railway train rushing at the audience. Such is
the impression of the road car in the crowded Jamaican streets. The
people have become accustomed to this touch of a vigorous Western world.
The noise of its rushing and the horrible jangle of its clanking bell
have ceased to provoke interest. The car is a thing on which, for a
copper or two, the workers may ride home. It saves great fatigue and
much walking. The market baskets may be placed beneath the seats; the
town slips rapidly behind, and home is reached. Heaven knows what moves
the car along. There are no horses, and no engines like those on the
railway. It is a thing causing annoyance to the buggyman, that is all.
For the rest you can ride five or six miles at ten miles an hour speed
for four Jamaican pennies.

The country-people, who come once a week to sell their produce in the
great Saturday foregathering of agricultural Jamaica, still show wonder
and fear at the approach of a tram. They still jump into the hedges as
the tram flies along--still turn their eyes away from the chaff of the
negro conductor. But that is the only respect shown to this foreign
importation.

The dusty streets of the capital melt into country lanes with scented
hedges as you swing out of the city on a journey to the Constant Spring
terminus of the tramway. White dust takes the place of the darker city
dust. The scent of half the flowers of the world crush out the musty
odour of crowded alleys, always stewing beneath a tropic sun. That is
