The Project Gutenberg eBook of In Wildest Africa, Vol. 2
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: In Wildest Africa, Vol. 2

Author: C. G. Schillings

Translator: Frederic Whyte

Release date: June 16, 2017 [eBook #54923]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Greg Weeks, Kim, Wayne Hammond and the Online
        Distributed Proofreading Team at http://www.pgdp.net (This
        file was produced from images generously made available
        by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK IN WILDEST AFRICA, VOL. 2 ***

IN WILDEST AFRICA




  IN WILDEST AFRICA

  BY
  C. G. SCHILLINGS
  AUTHOR OF “WITH FLASHLIGHT AND RIFLE IN EQUATORIAL EAST AFRICA”

  TRANSLATED BY
  FREDERIC WHYTE

  =WITH OVER 300 PHOTOGRAPHIC STUDIES DIRECT FROM THE AUTHOR’S
  NEGATIVES, TAKEN BY DAY AND NIGHT; AND OTHER ILLUSTRATIONS=

  VOL. II

  LONDON
  HUTCHINSON & CO.
  PATERNOSTER ROW
  1907




[Illustration: YOUNG DWARF ANTELOPE]

Contents of Vol. II


  CHAP                                                              PAGE
outstretched, recalling our own singing birds. You would almost fancy
it was a canary. Only in this one region of the velt have I come upon
this exquisite bird (_Tmetothylacus tenellus_, Cal.), nowhere else.

[Illustration:

    _C. G. Schillings, phot._

HEAD OF A HIPPOPOTAMUS (_HIPPOPOTAMUS AFR. ARYSSINICUS_, Less.) WHICH
I ENCOUNTERED ON DRY LAND AND WHICH NEARLY “DID” FOR ME.]

[Illustration:

    _C. G. Schillings, phot._

MY OLD FRIEND “NGURUMAN,” A WANDOROBO CHIEF. HIS BODY IS SEARED BY MANY
SCARS THAT TELL OF ENCOUNTERS WITH ELEPHANTS AND LIONS.]


Thus would I spend day after day, getting to know almost all the wild
denizens of East Africa, either by seeing them in the flesh or by
studying their tracks and traces, cherishing more and more the wish
to be able to achieve some record of all these beautiful phases of
wild life. I repeat: as a rule you will carry away with you but one or
another memory from your too brief day’s wandering, but there come days
when a succession of marvellous pictures seem to be unrolled before
your gaze, as in an endless panorama. It is the experience of one such
day that I have tried here to place on record. Professor Moebius is
right in what he says: “Æsthetic views of animals are based not upon
knowledge of the physiological causes of their forms, colouring, and
methods of motion, but upon the impression made upon the observer
by their various features and outward characteristics as parts of a
harmonious whole. The more the parts combine to effect this unity and
harmony, the more beautiful the animal seems to us.” Similarly, a
landscape seems to me most impressive and harmonious when it retains
all its original elements. No section of its flora or fauna can be
removed without disturbing the harmony of the whole.

Within a few years, if this be not actually the case already, all that
I have here described so fully will no longer be in existence along the
banks of the Pangani. When I myself first saw these things, often my
thoughts went back to those distant ages when in the lands now known
as Germany the same description of wild life was extant in
the river valleys, when hippopotami made their home in the Rhine and
Main, and elephants and rhinoceroses still flourished.... What I saw
there before me in the flesh I learnt to see with my mind’s eye in the
long-forgotten past. It is the duty of any one whose good fortune it
has been to witness such scenes of charm and loveliness to endeavour to
leave some record of them as best he may, and by whatever means he has
at his command.

[Illustration:

    _C. G. Schillings, phot._

EGYPTIAN GEESE.]

[Illustration:

    _C. G. Schillings, phot._

A WOUNDED BUFFALO.]

[Illustration:

    _C. G. Schillings, phot._

    FACSIMILE REPRODUCTION OF ONE OF MY HUNTING RECORD-CARDS,
    ENUMERATING ALL THE DIFFERENT ANIMALS I SIGHTED ONE DAY (AUGUST
    21, 1898) IN THE COURSE OF AN EXPEDITION IN THE VICINITY OF THE
    MASIMANI HILLS, HALF-WAY UP THE PANGANI RIVER. THE DOTTED LINE
    SHOWS MY ROUTE AND THE NUMBERS INDICATE THE SPOTS AT WHICH I CAME
    UPON THE VARIOUS SPECIES OF GAME. AT ANOTHER TIME OF THE YEAR
    THIS DISTRICT WOULD BE ENTIRELY DESTITUTE OF WILD LIFE.]

[Illustration: A SEA-GULL.]




[Illustration: A MASAI THROWING HIS SPEAR.]

IX

After Elephants with Wandorobo


“Big game hunting is a fine education!” With this opinion of Mr. H. A.
Bryden I am in entire agreement, but I cannot assent to the dictum so
often cited of some of the most experienced African hunters, to the
effect that Equatorial East Africa offers the sportsman no adequate
compensation for all the difficulties and dangers there to be faced.

I cannot subscribe to this view, because to my mind these very
difficulties and dangers impart to the sport of this region a
fascination scarcely to be equalled in any other part of the world.
It is only in tropical Africa that you will find the last splendid
specimens of an order of wild creation surviving from other eras of
the earth’s history. It is not to be denied that you must pay a high
price for the joy of hunting them. That goes without saying in a
country where your every requisite, great and small, has to be carried
on men’s shoulders--no other form of transport being available--from
the moment you set foot within the wilderness. I am not now talking of
quite short expeditions, but of the bigger enterprises which take the
traveller into the interior for a period of months. I hold that this
breaking away from all the resources of civilised life should be one
of the sportsman’s chief incentives, and one of his chief enjoyments.
I can, of course, quite understand experienced hunters taking another
view. Many have had such serious encounters with the big game they have
shot, and above all such unfortunate experiences of African climates,
that they may well have had enough of such drawbacks.

[Illustration:

    _C. G. Schillings, phot._

A POWERFUL OLD HIPPOPOTAMUS ON HIS WAY TO HIS HAUNT IN THE SWAMP AT
DAYBREAK. ONE OF MY BEST PHOTOGRAPHS. ]

Their assertions, in any case, tend to make it clear that sport in this
East African wilderness is no child’s play. In reality, all depends
upon the character and equipment of the man who goes in for it. The
apparently difficult game of tennis presents no difficulties to the
expert tennis-player. With an inferior player it is otherwise. So it is
in regard to hunting in the tropics. It is obvious that experience in
sport here at home is of the greatest possible use out there--is, in
fact, absolutely essential to one’s success. Only those should attempt
it who are prepared to do everything and cope with all obstacles for
themselves, who do not need to rely on others, and whose nerves are
proof against the extraordinary excitements and strains which out there
are your daily experience.

I myself am conscious of a steadily increasing distaste for
face-to-face encounters with rhinoceroses, and with elephants still
more. There are indeed other denizens of the East African jungle
whose defensive and offensive capabilities it would be no less a
mistake to under estimate. The most experienced and most authoritative
Anglo-Saxon sportsmen are, in fact, agreed that, whether it be a
question of going-after lions or leopards or African buffaloes, sooner
or later the luck goes against the hunter. Of recent years a large
number of good shots have lost their lives in Africa. If one of these
animals once gets at you, you are as good as dead. To be chased by an
African elephant is as exciting a sensation as a man could wish for.
The fierceness of his on-rush passes description. He makes for you
suddenly, unexpectedly. The overpowering proportions of the enraged
beast--the grotesque aspect of his immense flapping ears, which make
his huge head look more formidable than ever--the incredible pace at
which he thunders along--all combine with his shrill trumpeting to
produce an effect upon the mind of the hunter, now turned quarry, which
he will never shake himself rid of as long as life lasts. When--as
happened once to me--it is a case not of one single elephant, but
of an entire herd giving chase in the open plain (as described in
