The Project Gutenberg eBook of Eleanor's victory
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Eleanor's victory

Author: M. E. Braddon

Release date: January 17, 2025 [eBook #75125]

Language: English

Original publication: London: John and Robert Maxwell, 1878

Credits: Bob Taylor, Peter Becker and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK ELEANOR'S VICTORY ***





  Transcriber’s Note
  Italic text displayed as: _italic_




  ELEANOR’S VICTORY


  BY THE AUTHOR OF
  “LADY AUDLEY’S SECRET,” “AURORA FLOYD”
  ETC. ETC.


  Stereotyped Edition


  LONDON
  JOHN AND ROBERT MAXWELL
  4, SHOE LANE, FLEET STREET
  1878

  [_All rights reserved._]




CONTENTS.


     CHAP.                                                          PAGE
 friendship or affection for Eleanor’s mother, who was much below you
 in station, and whom you married in direct opposition to myself and my
 sisters——”

Eleanor started; she was too impetuous to listen quite passively to
this letter. Her father felt the sudden movement of the arm about his
neck.

“Your mother was an angel, my dear,” he said; “and this woman is—never
mind what. My daughters chose to give themselves airs to your poor
mother because she had been their governess, and because her father had
failed as a sugar-broker.”

He went back to the letter, groping nervously for the place at which he
had left off, with the point of his well-shaped finger—

 “But you tell me that you have no power to make any provision
 whatsoever for your daughter; and that, unless I assist you, this
 unhappy girl may, in the event of your death, be flung penniless upon
 the world, imperfectly educated, and totally incompetent to get her
 living.”

“She speaks of my death very freely,” the old man murmured, “but she’s
right enough. I shan’t trouble anybody long, my dear; I shan’t trouble
anybody long.”

The tender arms wound themselves more closely about George Vane’s neck.

“Papa, darling,” the soft voice whispered, “you have never troubled
_me_. Don’t go on with that horrid letter, papa. _We_ won’t accept any
favours from such a woman.”

“Yes, yes, my love, for your sake; if I stoop, it is for your sake,
Eleanor.”

The old man went on reading.

 “Under these circumstances,” the writer continued, “I have come to
 the following determination. I will give you a hundred pounds, to be
 paid to Madame Marly, who knows you, and has received a great deal of
 money from you for my education and that of my sisters, and who will,
 therefore, be inclined to receive Eleanor upon advantageous terms.
 For this sum of money Madame Marly will, I feel assured, consent to
 prepare my half-sister for the situation of governess in a gentleman’s
 family; that is, of course, premising that Eleanor has availed herself
 conscientiously of the advantages afforded her by her residence with
 the Misses Bennett.

 “I shall write to Madame Marly by this post, using my best influence
 with her for Eleanor’s benefit; and should I receive a favourable
 reply to this letter, I will immediately send you an order for a
 hundred pounds, to be paid by you to Madame Marly.

 “I do this in order that you may not appear to my old instructress—who
 remembers you as a rich man—in the position of a pauper; but in thus
 attempting to spare your feelings, and perhaps my own, I fear that I
 run some risk.

 “Let me therefore warn you that this money is the last I will ever pay
 for my half-sister’s benefit. Squander or misuse it if you please. You
 have robbed me often, and would not perhaps hesitate to do so again.
 But bear in mind, that this time it is Eleanor you will rob and not me.

 “The only chance she will have of completing her education is
 the chance I now give her. Rob her of this and you rob her of
 an honourable future. Deprive her of this and you make yourself
 answerable for any misfortunes which may befall her when you are dead
 and gone.

 “Forgive me if I have spoken harshly, or even undutifully; my excuse
 lies in your past follies. I have spoken strongly because I wished to
 make a strong impression, and I believe that I have acted for the best.

 “Once for all, remember that I will attend to no future solicitations
 on Eleanor’s behalf. If she makes good use of the help I now
 afford her, I may perhaps be tempted to render her further
 services—unsolicited—in the future. If she or you make a bad use
 of this one chance, I wash my hands of all concern in your future
 miseries.

 “The money will be made payable at Messrs. Blount’s, Rue de la Paix.

 “I trust you attend the Protestant Church in the Rue Rivoli.

 “With best wishes for your welfare, temporal and eternal, I remain, my
 dear father,

  “Your affectionate daughter,
  “HORTENSIA BANNISTER.”

George Vane burst into tears as he finished the letter. How cruelly she
had stabbed him, this honourable, conscientious daughter, whom he had
robbed certainly, but in a generous, magnanimous, reckless fashion,
that made robbery rather a princely virtue than a sordid vice. How
cruelly the old heart was lacerated by that bitter letter!

“As if I would touch the money,” cried Mr. Vane, elevating his
trembling hands to the low ceiling with a passionate and tragic
gesture. “Have I been such a wretch to you, Eleanor, that this woman
should accuse me of wishing to snatch the bread from your innocent
lips?”

“Papa, papa!”

“Have I been such an unnatural father, such a traitor, liar, swindler,
and cheat, that my own daughter should say these things to me?”

His voice rose higher with each sentence, and the tears streamed down
his wrinkled cheeks.

Eleanor tried to kiss away those tears; but he pushed her from him with
passionate vehemence.

“Go away from me, my child, I am a wretch, a robber, a scoundrel, a——”

“No, no, no, papa,” cried Eleanor; “you are all that is good; you have
always been good to me, dear, dear papa.”

“By what right, then, does this woman insult me with such a letter as
that?” asked the old man, drying his eyes, and pointing to the crumpled
letter which he had flung upon the ground.

“She has no right, papa,” answered Eleanor. “She is a wicked, cruel
woman. But we’ll send back her money. I’d rather go out into the world
at once, papa, and work for you: I’d rather be a dressmaker. I could
learn soon if I tried very hard. I do know a little about dressmaking.
I made this dress, and it fits very well, only I cut out both the backs
for one side, and both sleeves for one arm, and that wasted the stuff,
you know, and made the skirt a little scanty. I’d rather do anything,
papa, than accept this money,—I would indeed. I don’t want to go to
this grand Parisian school, except to be near you, papa, darling. That
was the only thing I ever cared for. The Miss Bennetts would take me as
a pupil teacher, and give me fifteen pounds a year, and I’d send every
shilling of it to you, papa, and then you needn’t live over a wretched
shop where the meat smells nasty in the warm weather. We won’t take the
money, will we, papa?”

The old man shook his head, and made a motion with his lips and throat,
as if he had been gulping down some bitter draught.

“Yes, my dear,” he said, in a tone of ineffable resignation, “for your
sake I would suffer many humiliations; for your sake I will endure
this. We will take no notice of this woman’s letter; though I could
write her a reply that—but no matter. We will let her insolence pass,
and she shall never know how keenly it has stung me here!”

He tapped his breast as he spoke, and the tears rose again to his eyes.

“We will accept this money, Eleanor,” he continued, “we will accept
her bounty; and the day may come when you will have ample power to
retaliate—ample power, my dear. She has called me a thief, Eleanor,”
exclaimed the old man, suddenly returning to his own wrongs, “a thief!
My own daughter has called me a thief, and accused me of the baseness
of robbing you.”

“Papa, papa, darling.”

“As if your father could rob you of this money, Eleanor; as if I could
touch a penny of it. No, so help me, Heaven! not a penny of it to save
me from starving.”

His head sank forward upon his breast, and he sat for some minutes
muttering to himself in broken sentences, as if almost unconscious
of his daughter’s presence. In that time he looked older than he had
